@1100
00 07 0E 09 1C 1B 12 15 38 3F 36 31 24 23 2A 2D
00 00 13 24 B1 40 86 00 00 00 3F 40 00 E0 81 4F
02 00 81 4F 04 00 81 43 06 00 3F 42 11 12 08 00
2F 83 FC 23 B0 12 CE 1E 31 52 31 52 30 41 31 82
0F 43 0E 43 0F 43 08 3C 0E 4F 3E 50 80 10 0D 4F
0D 51 ED 4E 00 00 1F 53 3F 92 F6 2B AC 41 00 00
9C 41 02 00 02 00 9C 41 04 00 04 00 9C 41 06 00
06 00 31 52 30 41 3D 90 01 F4 02 28 4C 43 30 41
B2 40 40 A5 28 01 B2 40 00 A5 2C 01 32 C2 03 43
CD 4C 00 00 92 B3 2C 01 FD 2F 32 D2 B2 40 00 A5
28 01 B2 40 10 A5 2C 01 5C 43 30 41 8C 11 8E 11
09 12 09 43 0E 93 03 34 3E E3 1E 53 19 D3 0C 93
03 34 3C E3 1C 53 39 E3 B0 12 30 1F 19 B3 02 24
3C E3 1C 53 29 B3 02 24 3E E3 1E 53 39 41 30 41
31 80 06 00 F1 40 11 00 00 00 B0 12 78 20 5C 93
04 28 F1 40 12 00 02 00 03 3C F1 40 15 00 02 00
4D 43 0C 41 B0 12 12 21 0C 41 B0 12 1E 21 31 50
06 00 30 41 3C 90 01 F4 14 2C B2 40 02 A5 28 01
B2 40 00 A5 2C 01 32 C2 03 43 CC 43 00 00 92 B3
2C 01 FD 2F 32 D2 B2 40 00 A5 28 01 B2 40 10 A5
2C 01 30 41 0F 4D 3F 80 80 10 3F 90 80 00 11 2C
B2 40 40 A5 28 01 B2 40 00 A5 2C 01 32 C2 03 43
CD 4C 00 00 32 D2 B2 40 00 A5 28 01 B2 40 10 A5
2C 01 30 41 0A 12 31 80 06 00 0A 4C B0 12 22 21
7C 93 08 24 E1 43 00 00 4C 4C 81 4C 04 00 0C 41
B0 12 86 19 0C 4A B0 12 10 19 31 50 06 00 3A 41
30 41 3F 40 80 10 B2 40 02 A5 28 01 B2 40 00 A5
2C 01 32 C2 03 43 CF 43 00 00 92 B3 2C 01 FD 2F
32 D2 B2 40 00 A5 28 01 B2 40 10 A5 2C 01 30 41
31 80 0A 00 81 4C 00 00 81 4D 02 00 81 4E 04 00
81 4F 06 00 81 43 08 00 0D 41 7C 40 11 00 B0 12
34 21 1C 41 08 00 31 50 0A 00 30 41 0A 12 4E 43
4A 43 4A 43 0A 3C 4E 4E 4A 4A 0F 4C 0F 5A 6F 4F
4F 4F 0E EF 5E 4E 00 11 5A 53 4A 4A 0A 9D F3 2B
7E E3 4C 4E 3A 41 30 41 F2 C0 80 00 57 00 F2 D0
88 00 58 00 E2 C3 02 00 4E 43 02 3C 03 43 5E 53
7E 90 64 00 FB 2B E2 B3 02 00 F4 2F E2 C3 02 00
30 41 F2 C0 20 00 31 00 F2 C0 40 00 31 00 F2 D0
80 00 31 00 C2 4C 1D 00 00 3C 3F 40 13 34 3F 53
FE 2F F2 C0 80 00 31 00 30 41 F2 D0 20 00 31 00
F2 C0 40 00 31 00 F2 D0 80 00 31 00 C2 4C 1D 00
00 3C 3F 40 13 34 3F 53 FE 2F F2 C0 80 00 31 00
30 41 0D 12 0C 12 0F 12 0E 12 C2 93 28 06 07 24
C2 93 29 06 04 24 B0 12 46 20 B0 12 92 18 3E 41
3F 41 3C 41 3D 41 00 13 0E 43 B0 12 A8 1D 0E 43
0A 3C 0D 4E 3D 50 80 10 0F 4E 0F 51 5C 4F 02 00
B0 12 4A 1D 1E 53 3E 92 F4 2B 30 41 31 80 06 00
B0 12 10 1F B0 12 F4 20 B0 12 E6 1C 0C 41 B0 12
7A 1D 0C 41 B0 12 3E 14 F9 3F B0 12 04 21 B0 12
2E 1E B0 12 D8 1F B0 12 A8 20 B0 12 2A 1B B0 12
0A 1C 30 40 96 1F 7C F3 7E F3 0F 4E 0D 4C 0E 43
1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B
30 41 0A 12 0A 4C 0A 5D 3D 53 B0 12 02 1E CA 9C
FF FF 02 20 5C 43 01 3C 4C 43 3A 41 30 41 5C 42
2B 06 4C 4C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C
3C 50 01 02 30 40 7E 1F 0A 12 0A 4C 0C 4A B0 12
34 20 1C 53 0D 4C 0C 4A B0 12 80 1B 3A 41 30 41
3F 40 7E 8D 3E 40 5B 00 3F 53 3E 63 FD 2F D2 D3
36 00 D2 D3 35 00 30 41 5C 42 2B 06 4C 4C 1C 53
3E 40 06 00 B0 12 30 1F C2 4E 2B 06 30 41 0A 12
21 83 0A 4C 81 4A 00 00 0D 41 5C 43 B0 12 34 21
F9 3F C2 43 1F 00 F2 43 1E 00 C2 43 33 00 F2 D0
E3 00 32 00 30 41 0F 4C 0F 5D 03 3C CC 43 00 00
1C 53 0C 9F FB 23 30 41 35 41 34 41 37 41 36 41
39 41 38 41 3B 41 3A 41 30 41 0F 4C 04 3C CF 4D
00 00 1F 53 3E 53 0E 93 FA 23 30 41 0F 4C 04 3C
FF 4D 00 00 1F 53 3E 53 0E 93 FA 23 30 41 0F 4C
01 3C 1F 53 CF 93 00 00 FC 23 0F 8C 0C 4F 30 41
5C 43 B0 12 58 1E 00 3C 3F 40 13 34 3F 53 FE 2F
30 41 0D 43 7C 40 10 00 B0 12 34 21 1C 43 30 40
C4 1F F2 90 05 00 2B 06 02 20 5C 43 30 41 4C 43
30 41 31 82 0C 41 B0 12 44 1C 5C 41 06 00 31 52
30 41 31 82 0C 41 B0 12 44 1C 1C 41 04 00 31 52
30 41 0C 12 CC 43 00 00 1C 53 1E 83 FB 23 3C 41
30 41 C2 43 26 00 F2 40 FE 00 22 00 30 41 C2 93
02 00 FD 37 C2 4C 77 00 30 41 7C 43 D2 B3 20 00
01 2C 5C 43 30 41 C2 43 2B 06 C2 43 2A 06 30 41
E2 D3 36 00 E2 E3 35 00 30 41 E2 D3 36 00 C2 43
35 00 30 41 0C 48 3E 40 0A 00 30 40 B6 1C B0 12
FA 19 30 40 46 20 5C 42 2B 06 5C 53 30 41 B2 40
80 5A 20 01 30 41 5C 42 2A 06 30 41 CC 4D 03 00
30 41 D2 43 2A 06 30 41 30 40 86 19 30 40 22 16
30 40 2E 21 30 40 22 20 30 40 C4 1F 00 13 30 41
30 41 
@FFEC
A8 1E 
@FFF0
32 21 D2 16 
@FFFE
16 14 
q
